This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7200 64-bit) (preloaded format=pdflatex 2019.11.12)  21 JAN 2020 16:40
entering extended mode
**./TICTACPDFTEX.tex
(TICTACPDFTEX.tex
LaTeX2e <2019-10-01>
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/latex/extsizes\extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\exscale.sty"
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/basiclayer\pgfcore.sty
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/systemlayer\pgfsys.sty
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgfsys.co
de.tex
Package: pgfsys 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfkeys.cod
e.tex
\pgfkeys@pathtoks=\toks29
\pgfkeys@temptoks=\toks30

(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfkeysfilt
ered.code.tex
\pgfkeys@tmptoks=\toks31
))
\pgf@x=\dimen135
\pgf@y=\dimen136
\pgf@xa=\dimen137
\pgf@ya=\dimen138
\pgf@xb=\dimen139
\pgf@yb=\dimen140
\pgf@xc=\dimen141
\pgf@yc=\dimen142
\pgf@xd=\dimen143
\pgf@yd=\dimen144
\w@pgf@writea=\write4
\r@pgf@reada=\read2
\c@pgf@counta=\count119
\c@pgf@countb=\count120
\c@pgf@countc=\count121
\c@pgf@countd=\count122
\t@pgf@toka=\toks32
\t@pgf@tokb=\toks33
\t@pgf@tokc=\toks34
\pgf@sys@id@count=\count123

(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2020/01/08 v3.1.5b (3.1.5b)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgfsys-pd
ftex.def
File: pgfsys-pdftex.def 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgfsys-co
mmon-pdf.def
File: pgfsys-common-pdf.def 2020/01/08 v3.1.5b (3.1.5b)
)))
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgfsyssof
tpath.code.tex
File: pgfsyssoftpath.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfsyssoftpath@smallbuffer@items=\count124
\pgfsyssoftpath@bigbuffer@items=\count125
)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/systemlayer\pgfsyspro
tocol.code.tex
File: pgfsysprotocol.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcore.co
de.tex
Package: pgfcore 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmath.code.tex

(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathcalc.code
.tex
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathutil.code
.tex)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathparser.co
de.tex
\pgfmath@dimen=\dimen145
\pgfmath@count=\count126
\pgfmath@box=\box34
\pgfmath@toks=\toks35
\pgfmath@stack@operand=\toks36
\pgfmath@stack@operation=\toks37
)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.code.tex
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.basic.code.tex)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.trigonometric.code.tex)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.random.code.tex)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.comparison.code.tex)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.base.code.tex)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.round.code.tex)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.misc.code.tex)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfunctions
.integerarithmetics.code.tex)))
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmathfloat.cod
e.tex
\c@pgfmathroundto@lastzeros=\count127
))
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfint.code.tex)

(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorepoi
nts.code.tex
File: pgfcorepoints.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@picminx=\dimen146
\pgf@picmaxx=\dimen147
\pgf@picminy=\dimen148
\pgf@picmaxy=\dimen149
\pgf@pathminx=\dimen150
\pgf@pathmaxx=\dimen151
\pgf@pathminy=\dimen152
\pgf@pathmaxy=\dimen153
\pgf@xx=\dimen154
\pgf@xy=\dimen155
\pgf@yx=\dimen156
\pgf@yy=\dimen157
\pgf@zx=\dimen158
\pgf@zy=\dimen159
)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorepat
hconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@path@lastx=\dimen160
\pgf@path@lasty=\dimen161
)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorepat
husage.code.tex
File: pgfcorepathusage.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@shorten@end@additional=\dimen162
\pgf@shorten@start@additional=\dimen163
)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoresco
pes.code.tex
File: pgfcorescopes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfpic=\box35
\pgf@hbox=\box36
\pgf@layerbox@main=\box37
\pgf@picture@serial@count=\count128
)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoregra
phicstate.code.tex
File: pgfcoregraphicstate.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgflinewidth=\dimen164
)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoretra
nsformations.code.tex
File: pgfcoretransformations.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@pt@x=\dimen165
\pgf@pt@y=\dimen166
\pgf@pt@temp=\dimen167
)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorequi
ck.code.tex
File: pgfcorequick.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoreobj
ects.code.tex
File: pgfcoreobjects.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorepat
hprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorearr
ows.code.tex
File: pgfcorearrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfarrowsep=\dimen168
)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoresha
de.code.tex
File: pgfcoreshade.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@max=\dimen169
\pgf@sys@shading@range@num=\count129
\pgf@shadingcount=\count130
)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoreima
ge.code.tex
File: pgfcoreimage.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoreext
ernal.code.tex
File: pgfcoreexternal.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfexternal@startupbox=\box38
))
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorelay
ers.code.tex
File: pgfcorelayers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoretra
nsparency.code.tex
File: pgfcoretransparency.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorepat
terns.code.tex
File: pgfcorepatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorerdf
.code.tex
File: pgfcorerdf.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmoduleshap
es.code.tex
File: pgfmoduleshapes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodeparttextbox=\box39
)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmoduleplot
.code.tex
File: pgfmoduleplot.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/compatibility\pgfcomp-v
ersion-0-65.sty
Package: pgfcomp-version-0-65 2020/01/08 v3.1.5b (3.1.5b)
\pgf@nodesepstart=\dimen170
\pgf@nodesepend=\dimen171
)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/compatibility\pgfcomp-v
ersion-1-18.sty
Package: pgfcomp-version-1-18 2020/01/08 v3.1.5b (3.1.5b)
))
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/utilities\pgffor.sty
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/utilities\pgfkeys.sty
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfkeys.cod
e.tex))
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/math\pgfmath.sty
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmath.code.tex
))
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgffor.code
.tex
Package: pgffor 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmath.code.tex
)
\pgffor@iter=\dimen172
\pgffor@skip=\dimen173
\pgffor@stack=\toks38
\pgffor@toks=\toks39
))
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz\ti
kz.code.tex
Package: tikz 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries\pgflibraryp
lothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@plot@mark@count=\count131
\pgfplotmarksize=\dimen174
)
\tikz@lastx=\dimen175
\tikz@lasty=\dimen176
\tikz@lastxsaved=\dimen177
\tikz@lastysaved=\dimen178
\tikz@lastmovetox=\dimen179
\tikz@lastmovetoy=\dimen180
\tikzleveldistance=\dimen181
\tikzsiblingdistance=\dimen182
\tikz@figbox=\box40
\tikz@figbox@bg=\box41
\tikz@tempbox=\box42
\tikz@tempbox@bg=\box43
\tikztreelevel=\count132
\tikznumberofchildren=\count133
\tikznumberofcurrentchild=\count134
\tikz@fig@count=\count135

(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmodulematr
ix.code.tex
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count136
\pgfmatrixcurrentcolumn=\count137
\pgf@matrix@numberofcolumns=\count138
)
\tikz@expandcount=\count139

(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/li
braries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/latex/pgfplots\pgfplots.sty
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.revisio
n.tex)
Package: pgfplots 2018/03/28 v1.16 Data Visualization (1.16)

(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.code.te
x
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotscore.cod
e.tex
\t@pgfplots@toka=\toks40
\t@pgfplots@tokb=\toks41
\t@pgfplots@tokc=\toks42
\pgfplots@tmpa=\dimen183
\c@pgfplots@coordindex=\count140
\c@pgfplots@scanlineindex=\count141

(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/sys\pgfplotssysg
eneric.code.tex))
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/libs\pgfplotslib
rary.code.tex)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/oldpgfcompatib\p
gfplotsoldpgfsupp_loader.code.tex
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries\pgflibraryf
pu.code.tex))
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotsuti
l.code.tex
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/liststructure\pg
fplotsliststructure.code.tex)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/liststructure\pg
fplotsliststructureext.code.tex)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/liststructure\pg
fplotsarray.code.tex
\c@pgfplotsarray@tmp=\count142
)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/liststructure\pg
fplotsmatrix.code.tex)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/numtable\pgfplot
stableshared.code.tex
\c@pgfplotstable@counta=\count143
\t@pgfplotstable@a=\toks43
)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/liststructure\pg
fplotsdeque.code.tex)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotsbin
ary.code.tex
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotsbin
ary.data.code.tex))
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotsuti
l.verb.code.tex)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/libs\pgflibraryp
gfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count144

(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/sys\pgflibrarypg
fplots.surfshading.pgfsys-pdftex.def)))
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotscol
ormap.code.tex
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots/util\pgfplotscol
or.code.tex))
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotsstackedp
lots.code.tex)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotsplothand
lers.code.tex
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotsmeshplot
handler.code.tex
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotsmeshplot
image.code.tex)))
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.scaling
.code.tex)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotscoordpro
cessing.code.tex)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.errorba
rs.code.tex)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.markers
.code.tex)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplotsticks.co
de.tex)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgfplots\pgfplots.paths.c
ode.tex)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/li
braries\tikzlibrarydecorations.code.tex
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmoduledeco
rations.code.tex
\pgfdecoratedcompleteddistance=\dimen184
\pgfdecoratedremainingdistance=\dimen185
\pgfdecoratedinputsegmentcompleteddistance=\dimen186
\pgfdecoratedinputsegmentremainingdistance=\dimen187
\pgf@decorate@distancetomove=\dimen188
\pgf@decorate@repeatstate=\count145
\pgfdecorationsegmentamplitude=\dimen189
\pgfdecorationsegmentlength=\dimen190
)
\tikz@lib@dec@box=\box44
)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/li
braries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries/decorations
\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/li
braries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries/decorations
\pgflibrarydecorations.pathreplacing.code.tex))
\pgfplots@numplots=\count146
\pgfplots@xmin@reg=\dimen191
\pgfplots@xmax@reg=\dimen192
\pgfplots@ymin@reg=\dimen193
\pgfplots@ymax@reg=\dimen194
\pgfplots@zmin@reg=\dimen195
\pgfplots@zmax@reg=\dimen196
)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/li
braries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries\pgflibraryp
lotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/latex/caption\caption.sty
Package: caption 2020/01/03 v3.4h Customizing captions (AR)

(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/latex/caption\caption3.sty
Package: caption3 2020/01/03 v1.8h caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 61.
\captionmargin=\dimen197
\captionmargin@=\dimen198
\captionwidth=\dimen199
\caption@tempdima=\dimen256
\caption@indent=\dimen257
\caption@parindent=\dimen258
\caption@hangindent=\dimen259
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count147
\c@continuedfloat=\count148
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/latex/caption\subcaption.sty
Package: subcaption 2020/01/03 v1.3b Sub-captions (AR)
\c@subfigure=\count149
\c@subtable=\count150
)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/latex/tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip49
\cftbeforetoctitleskip=\skip50
\cftaftertoctitleskip=\skip51
\cftbeforepartskip=\skip52
\cftpartnumwidth=\skip53
\cftpartindent=\skip54
\cftbeforesecskip=\skip55
\cftsecindent=\skip56
\cftsecnumwidth=\skip57
\cftbeforesubsecskip=\skip58
\cftsubsecindent=\skip59
\cftsubsecnumwidth=\skip60
\cftbeforesubsubsecskip=\skip61
\cftsubsubsecindent=\skip62
\cftsubsubsecnumwidth=\skip63
\cftbeforeparaskip=\skip64
\cftparaindent=\skip65
\cftparanumwidth=\skip66
\cftbeforesubparaskip=\skip67
\cftsubparaindent=\skip68
\cftsubparanumwidth=\skip69
\cftbeforeloftitleskip=\skip70
\cftafterloftitleskip=\skip71
\cftbeforefigskip=\skip72
\cftfigindent=\skip73
\cftfignumwidth=\skip74
\c@lofdepth=\count151
\c@lotdepth=\count152
\cftbeforelottitleskip=\skip75
\cftafterlottitleskip=\skip76
\cftbeforetabskip=\skip77
\cfttabindent=\skip78
\cfttabnumwidth=\skip79
)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/latex/listings\listings.sty
\lst@mode=\count153
\lst@gtempboxa=\box45
\lst@token=\toks44
\lst@length=\count154
\lst@currlwidth=\dimen260
\lst@column=\count155
\lst@pos=\count156
\lst@lostspace=\dimen261
\lst@width=\dimen262
\lst@newlines=\count157
\lst@lineno=\count158
\lst@maxwidth=\dimen263

(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
\c@lstnumber=\count159
\lst@skipnumbers=\count160
\lst@framebox=\box46
)
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/latex/listings\listings.cfg
File: listings.cfg 2019/09/10 1.8c listings configuration
))
Package: listings 2019/09/10 1.8c (Carsten Heinz)

No file TICTACPDFTEX.aux.
\openout1 = `TICTACPDFTEX.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
(C:\Users\alng\AppData\Roaming\MiKTeX\2.9\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count161
\scratchdimen=\dimen264
\scratchbox=\box47
\nofMPsegments=\count162
\nofMParguments=\count163
\everyMPshowfont=\toks45
\MPscratchCnt=\count164
\MPscratchDim=\dimen265
\MPnumerator=\count165
\makeMPintoPDFobject=\count166
\everyMPtoPDFconversion=\toks46
) ("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\epstopdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
\AtBeginShipoutBox=\box48
Package hyperref Info: Link coloring OFF on input line 77.

("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\nameref.sty"
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\gettitlestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count167
)
LaTeX Info: Redefining \ref on input line 77.
LaTeX Info: Redefining \pageref on input line 77.
LaTeX Info: Redefining \nameref on input line 77.
\@outlinefile=\write5
\openout5 = `TICTACPDFTEX.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.16} into 
your preamble.
 on input line 77.

